2020/05/08 06:09:22 [update_document.cpp:main:51]
before read cluster set and document set
VmRSS:    121588 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:12:33 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 191185.53 ms.
2020/05/08 06:12:33 [update_document.cpp:main:59]  read cluster set success, cluster nums: 112781747
2020/05/08 06:12:33 [update_document.cpp:main:60]
after read cluster set
VmRSS:  48869416 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:20:41 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 488100.47 ms.
2020/05/08 06:20:41 [update_document.cpp:main:67]  read document set success, document nums: 156355100
2020/05/08 06:20:41 [update_document.cpp:main:68]
after read document set
VmRSS:  174599552 kB
GPU Memory: 113 / 15079 MB
[STATISTIC] <update_documents>
[PERFORMANCE] <UpdateDocuments>
[PROCEDURE] <UpdateDocuments>
2020/05/08 06:20:41 [update_document.cpp:UpdateDocumentsTest:126]  start UpdateDocuments
2020/05/08 06:20:41 [cstk.cpp:UpdateDocuments:558]  UpdateDocuments with params:
  max_document_similarity: 0.650000
  merge_cluster_similarity: 0.700000
  min_similarity_with_init: 0.450000
  min_sample_per_document: 4
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:0 memory free:15692857344 total:15812263936
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 0 success
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:1 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 1 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:2 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 2 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:3 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 3 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:68]  set shard mode: Query
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:70]  reset batch size to parallel query: 256000
2020/05/08 06:20:55 [single_search_engine.cpp:TrainIndex:120]  create SearchEngine with index type: IVF16384,PQ32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:26:35 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:27:17 [single_search_engine.cpp:TrainIndex:139]  training index with entities: 4194304
2020/05/08 06:33:27 [monitor_utils.hpp:~TimeAccumulator:73]  time of training index: 370820.47 ms.
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:31 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:34 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:38 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:33:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 1979580416, total mem: 15812263936, adding 0 / 156355100
2020/05/08 06:35:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2900230144, total mem: 15812263936, adding 15872000 / 156355100
2020/05/08 06:35:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2900230144, total mem: 15812263936, adding 15872000 / 156355100
2020/05/08 06:35:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2908618752, total mem: 15812263936, adding 15974400 / 156355100
2020/05/08 06:35:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2908618752, total mem: 15812263936, adding 15974400 / 156355100
2020/05/08 06:35:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2908618752, total mem: 15812263936, adding 15974400 / 156355100
2020/05/08 06:35:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2908618752, total mem: 15812263936, adding 15974400 / 156355100
2020/05/08 06:35:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2919104512, total mem: 15812263936, adding 16076800 / 156355100
2020/05/08 06:35:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2919104512, total mem: 15812263936, adding 16076800 / 156355100
2020/05/08 06:35:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2919104512, total mem: 15812263936, adding 16076800 / 156355100
2020/05/08 06:35:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2919104512, total mem: 15812263936, adding 16076800 / 156355100
2020/05/08 06:35:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2929590272, total mem: 15812263936, adding 16179200 / 156355100
2020/05/08 06:35:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2929590272, total mem: 15812263936, adding 16179200 / 156355100
2020/05/08 06:35:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2929590272, total mem: 15812263936, adding 16179200 / 156355100
2020/05/08 06:35:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2929590272, total mem: 15812263936, adding 16179200 / 156355100
2020/05/08 06:35:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2942173184, total mem: 15812263936, adding 16281600 / 156355100
2020/05/08 06:35:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2942173184, total mem: 15812263936, adding 16281600 / 156355100
2020/05/08 06:35:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2942173184, total mem: 15812263936, adding 16281600 / 156355100
2020/05/08 06:35:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2942173184, total mem: 15812263936, adding 16281600 / 156355100
2020/05/08 06:35:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2954756096, total mem: 15812263936, adding 16384000 / 156355100
2020/05/08 06:35:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2954756096, total mem: 15812263936, adding 16384000 / 156355100
2020/05/08 06:35:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2954756096, total mem: 15812263936, adding 16384000 / 156355100
2020/05/08 06:35:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2954756096, total mem: 15812263936, adding 16384000 / 156355100
2020/05/08 06:35:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2967339008, total mem: 15812263936, adding 16486400 / 156355100
2020/05/08 06:35:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2967339008, total mem: 15812263936, adding 16486400 / 156355100
2020/05/08 06:35:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2967339008, total mem: 15812263936, adding 16486400 / 156355100
2020/05/08 06:35:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2967339008, total mem: 15812263936, adding 16486400 / 156355100
2020/05/08 06:35:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2977824768, total mem: 15812263936, adding 16588800 / 156355100
2020/05/08 06:35:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2977824768, total mem: 15812263936, adding 16588800 / 156355100
2020/05/08 06:35:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2977824768, total mem: 15812263936, adding 16588800 / 156355100
2020/05/08 06:35:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2977824768, total mem: 15812263936, adding 16588800 / 156355100
2020/05/08 06:35:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2990407680, total mem: 15812263936, adding 16691200 / 156355100
2020/05/08 06:35:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2990407680, total mem: 15812263936, adding 16691200 / 156355100
2020/05/08 06:35:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2990407680, total mem: 15812263936, adding 16691200 / 156355100
2020/05/08 06:35:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2990407680, total mem: 15812263936, adding 16691200 / 156355100
2020/05/08 06:35:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3000893440, total mem: 15812263936, adding 16793600 / 156355100
2020/05/08 06:35:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3000893440, total mem: 15812263936, adding 16793600 / 156355100
2020/05/08 06:35:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3000893440, total mem: 15812263936, adding 16793600 / 156355100
2020/05/08 06:35:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3000893440, total mem: 15812263936, adding 16793600 / 156355100
2020/05/08 06:35:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3009282048, total mem: 15812263936, adding 16896000 / 156355100
2020/05/08 06:35:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3009282048, total mem: 15812263936, adding 16896000 / 156355100
2020/05/08 06:35:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3009282048, total mem: 15812263936, adding 16896000 / 156355100
2020/05/08 06:35:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3009282048, total mem: 15812263936, adding 16896000 / 156355100
2020/05/08 06:35:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3017670656, total mem: 15812263936, adding 16998400 / 156355100
2020/05/08 06:35:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3017670656, total mem: 15812263936, adding 16998400 / 156355100
2020/05/08 06:35:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3017670656, total mem: 15812263936, adding 16998400 / 156355100
2020/05/08 06:35:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3017670656, total mem: 15812263936, adding 16998400 / 156355100
2020/05/08 06:35:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3026059264, total mem: 15812263936, adding 17100800 / 156355100
2020/05/08 06:35:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3026059264, total mem: 15812263936, adding 17100800 / 156355100
2020/05/08 06:35:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3026059264, total mem: 15812263936, adding 17100800 / 156355100
2020/05/08 06:35:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3026059264, total mem: 15812263936, adding 17100800 / 156355100
2020/05/08 06:35:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3032350720, total mem: 15812263936, adding 17203200 / 156355100
2020/05/08 06:35:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3032350720, total mem: 15812263936, adding 17203200 / 156355100
2020/05/08 06:35:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3032350720, total mem: 15812263936, adding 17203200 / 156355100
2020/05/08 06:35:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3032350720, total mem: 15812263936, adding 17203200 / 156355100
2020/05/08 06:35:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3036545024, total mem: 15812263936, adding 17305600 / 156355100
2020/05/08 06:35:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3036545024, total mem: 15812263936, adding 17305600 / 156355100
2020/05/08 06:35:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3036545024, total mem: 15812263936, adding 17305600 / 156355100
2020/05/08 06:35:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3036545024, total mem: 15812263936, adding 17305600 / 156355100
2020/05/08 06:35:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3042836480, total mem: 15812263936, adding 17408000 / 156355100
2020/05/08 06:35:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3042836480, total mem: 15812263936, adding 17408000 / 156355100
2020/05/08 06:35:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3042836480, total mem: 15812263936, adding 17408000 / 156355100
2020/05/08 06:35:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3042836480, total mem: 15812263936, adding 17408000 / 156355100
2020/05/08 06:35:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3047030784, total mem: 15812263936, adding 17510400 / 156355100
2020/05/08 06:35:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3047030784, total mem: 15812263936, adding 17510400 / 156355100
2020/05/08 06:35:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3047030784, total mem: 15812263936, adding 17510400 / 156355100
2020/05/08 06:35:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3047030784, total mem: 15812263936, adding 17510400 / 156355100
2020/05/08 06:35:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3049127936, total mem: 15812263936, adding 17612800 / 156355100
2020/05/08 06:35:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3049127936, total mem: 15812263936, adding 17612800 / 156355100
2020/05/08 06:35:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3049127936, total mem: 15812263936, adding 17612800 / 156355100
2020/05/08 06:35:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3049127936, total mem: 15812263936, adding 17612800 / 156355100
2020/05/08 06:35:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3053322240, total mem: 15812263936, adding 17715200 / 156355100
2020/05/08 06:35:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3053322240, total mem: 15812263936, adding 17715200 / 156355100
2020/05/08 06:35:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3053322240, total mem: 15812263936, adding 17715200 / 156355100
2020/05/08 06:35:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3053322240, total mem: 15812263936, adding 17715200 / 156355100
2020/05/08 06:35:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3057516544, total mem: 15812263936, adding 17817600 / 156355100
2020/05/08 06:35:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3057516544, total mem: 15812263936, adding 17817600 / 156355100
2020/05/08 06:35:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3057516544, total mem: 15812263936, adding 17817600 / 156355100
2020/05/08 06:35:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3057516544, total mem: 15812263936, adding 17817600 / 156355100
2020/05/08 06:35:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3059613696, total mem: 15812263936, adding 17920000 / 156355100
2020/05/08 06:35:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3059613696, total mem: 15812263936, adding 17920000 / 156355100
2020/05/08 06:35:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3059613696, total mem: 15812263936, adding 17920000 / 156355100
2020/05/08 06:35:54 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3059613696, total mem: 15812263936, adding 17920000 / 156355100
2020/05/08 06:35:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3061710848, total mem: 15812263936, adding 18022400 / 156355100
2020/05/08 06:35:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3061710848, total mem: 15812263936, adding 18022400 / 156355100
2020/05/08 06:35:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3061710848, total mem: 15812263936, adding 18022400 / 156355100
2020/05/08 06:35:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3061710848, total mem: 15812263936, adding 18022400 / 156355100
2020/05/08 06:35:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3063808000, total mem: 15812263936, adding 18124800 / 156355100
2020/05/08 06:35:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3063808000, total mem: 15812263936, adding 18124800 / 156355100
2020/05/08 06:35:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3063808000, total mem: 15812263936, adding 18124800 / 156355100
2020/05/08 06:35:55 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3063808000, total mem: 15812263936, adding 18124800 / 156355100
2020/05/08 06:35:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3065905152, total mem: 15812263936, adding 18227200 / 156355100
2020/05/08 06:35:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3065905152, total mem: 15812263936, adding 18227200 / 156355100
2020/05/08 06:35:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3065905152, total mem: 15812263936, adding 18227200 / 156355100
2020/05/08 06:35:56 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3065905152, total mem: 15812263936, adding 18227200 / 156355100
2020/05/08 06:35:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3068002304, total mem: 15812263936, adding 18329600 / 156355100
2020/05/08 06:35:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3068002304, total mem: 15812263936, adding 18329600 / 156355100
2020/05/08 06:35:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3068002304, total mem: 15812263936, adding 18329600 / 156355100
2020/05/08 06:35:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3068002304, total mem: 15812263936, adding 18329600 / 156355100
2020/05/08 06:35:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3070099456, total mem: 15812263936, adding 18432000 / 156355100
2020/05/08 06:35:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3070099456, total mem: 15812263936, adding 18432000 / 156355100
2020/05/08 06:35:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3070099456, total mem: 15812263936, adding 18432000 / 156355100
2020/05/08 06:35:57 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3070099456, total mem: 15812263936, adding 18432000 / 156355100
2020/05/08 06:35:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3072196608, total mem: 15812263936, adding 18534400 / 156355100
2020/05/08 06:35:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3072196608, total mem: 15812263936, adding 18534400 / 156355100
2020/05/08 06:35:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3072196608, total mem: 15812263936, adding 18534400 / 156355100
2020/05/08 06:35:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3072196608, total mem: 15812263936, adding 18534400 / 156355100
2020/05/08 06:35:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3074293760, total mem: 15812263936, adding 18636800 / 156355100
2020/05/08 06:35:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3074293760, total mem: 15812263936, adding 18636800 / 156355100
2020/05/08 06:35:58 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3074293760, total mem: 15812263936, adding 18636800 / 156355100
2020/05/08 06:35:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3074293760, total mem: 15812263936, adding 18636800 / 156355100
2020/05/08 06:35:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3076390912, total mem: 15812263936, adding 18739200 / 156355100
2020/05/08 06:35:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3076390912, total mem: 15812263936, adding 18739200 / 156355100
2020/05/08 06:35:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3076390912, total mem: 15812263936, adding 18739200 / 156355100
2020/05/08 06:35:59 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3076390912, total mem: 15812263936, adding 18739200 / 156355100
2020/05/08 06:36:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3080585216, total mem: 15812263936, adding 18841600 / 156355100
2020/05/08 06:36:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3080585216, total mem: 15812263936, adding 18841600 / 156355100
2020/05/08 06:36:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3080585216, total mem: 15812263936, adding 18841600 / 156355100
2020/05/08 06:36:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3080585216, total mem: 15812263936, adding 18841600 / 156355100
2020/05/08 06:36:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3082682368, total mem: 15812263936, adding 18944000 / 156355100
2020/05/08 06:36:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3082682368, total mem: 15812263936, adding 18944000 / 156355100
2020/05/08 06:36:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3082682368, total mem: 15812263936, adding 18944000 / 156355100
2020/05/08 06:36:00 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3082682368, total mem: 15812263936, adding 18944000 / 156355100
2020/05/08 06:36:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3086876672, total mem: 15812263936, adding 19046400 / 156355100
2020/05/08 06:36:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3086876672, total mem: 15812263936, adding 19046400 / 156355100
2020/05/08 06:36:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3086876672, total mem: 15812263936, adding 19046400 / 156355100
2020/05/08 06:36:01 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3086876672, total mem: 15812263936, adding 19046400 / 156355100
2020/05/08 06:36:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3091070976, total mem: 15812263936, adding 19148800 / 156355100
2020/05/08 06:36:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3091070976, total mem: 15812263936, adding 19148800 / 156355100
2020/05/08 06:36:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3091070976, total mem: 15812263936, adding 19148800 / 156355100
2020/05/08 06:36:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3091070976, total mem: 15812263936, adding 19148800 / 156355100
2020/05/08 06:36:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3093168128, total mem: 15812263936, adding 19251200 / 156355100
2020/05/08 06:36:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3093168128, total mem: 15812263936, adding 19251200 / 156355100
2020/05/08 06:36:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3093168128, total mem: 15812263936, adding 19251200 / 156355100
2020/05/08 06:36:02 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3093168128, total mem: 15812263936, adding 19251200 / 156355100
2020/05/08 06:36:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3095265280, total mem: 15812263936, adding 19353600 / 156355100
2020/05/08 06:36:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3095265280, total mem: 15812263936, adding 19353600 / 156355100
2020/05/08 06:36:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3095265280, total mem: 15812263936, adding 19353600 / 156355100
2020/05/08 06:36:03 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3095265280, total mem: 15812263936, adding 19353600 / 156355100
2020/05/08 06:36:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3101556736, total mem: 15812263936, adding 19456000 / 156355100
2020/05/08 06:36:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3101556736, total mem: 15812263936, adding 19456000 / 156355100
2020/05/08 06:36:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3101556736, total mem: 15812263936, adding 19456000 / 156355100
2020/05/08 06:36:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3101556736, total mem: 15812263936, adding 19456000 / 156355100
2020/05/08 06:36:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3105751040, total mem: 15812263936, adding 19558400 / 156355100
2020/05/08 06:36:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3105751040, total mem: 15812263936, adding 19558400 / 156355100
2020/05/08 06:36:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3105751040, total mem: 15812263936, adding 19558400 / 156355100
2020/05/08 06:36:04 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3105751040, total mem: 15812263936, adding 19558400 / 156355100
2020/05/08 06:36:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3112042496, total mem: 15812263936, adding 19660800 / 156355100
